State,Category,Dataset_Count
Mecklenburg-Western Pomerania,"Landwirtschaft, Fischerei, Forstwirtschaft und Nahrungsmittel",15
Mecklenburg-Western Pomerania,Regierung und öffentlicher Sektor,130
Mecklenburg-Western Pomerania,Regionen und Städte,80
Mecklenburg-Western Pomerania,Umwelt,94
Mecklenburg-Western Pomerania,Verkehr,70
Mecklenburg-Western Pomerania,Wirtschaft und Finanzen,447
Mecklenburg-Western Pomerania,Wissenschaft und Technologie,96
North Rhine-Westphalia(Nordrhein-Westfalen),Bevölkerung und Gesellschaft,2575
North Rhine-Westphalia(Nordrhein-Westfalen),Regierung und öffentlicher Sektor,2535
North Rhine-Westphalia(Nordrhein-Westfalen),Regionen und Städte,1719
North Rhine-Westphalia(Nordrhein-Westfalen),Wirtschaft und Finanzen,1438
North Rhine-Westphalia(Nordrhein-Westfalen),Umwelt,1236
North Rhine-Westphalia(Nordrhein-Westfalen),"Bildung, Kultur und Sport",1069
North Rhine-Westphalia(Nordrhein-Westfalen),Verkehr,1044
North Rhine-Westphalia(Nordrhein-Westfalen),Wissenschaft und Technologie,667
North Rhine-Westphalia(Nordrhein-Westfalen),Gesundheit,575
North Rhine-Westphalia(Nordrhein-Westfalen),"Landwirtschaft, Fischerei, Forstwirtschaft und Nahrungsmittel",280
North Rhine-Westphalia(Nordrhein-Westfalen),Energie,191
North Rhine-Westphalia(Nordrhein-Westfalen),"Justiz, Rechtssystem und öffentliche Sicherheit",94
North Rhine-Westphalia(Nordrhein-Westfalen),Internationale Themen,7
Rhineland-Palatinate(Rheinland-Pfalz),Wirtschaft und Finanzen,17089
Rhineland-Palatinate(Rheinland-Pfalz),Umwelt,15743
Rhineland-Palatinate(Rheinland-Pfalz),Regierung und öffentlicher Sektor,3337
Rhineland-Palatinate(Rheinland-Pfalz),Regionen und Städte,2751
Rhineland-Palatinate(Rheinland-Pfalz),Bevölkerung und Gesellschaft,2370
Rhineland-Palatinate(Rheinland-Pfalz),"Bildung, Kultur und Sport",2152
Rhineland-Palatinate(Rheinland-Pfalz),"Landwirtschaft, Fischerei, Forstwirtschaft und Nahrungsmittel",2124
Rhineland-Palatinate(Rheinland-Pfalz),Wissenschaft und Technologie,1472
Rhineland-Palatinate(Rheinland-Pfalz),Verkehr,1407
Rhineland-Palatinate(Rheinland-Pfalz),Gesundheit,1180
Rhineland-Palatinate(Rheinland-Pfalz),"Justiz, Rechtssystem und öffentliche Sicherheit",908
Rhineland-Palatinate(Rheinland-Pfalz),Internationale Themen,781
Rhineland-Palatinate(Rheinland-Pfalz),Energie,737
Saarland,Bevölkerung und Gesellschaft,277
Saarland,"Bildung, Kultur und Sport",145
Saarland,Energie,52
Saarland,Gesundheit,30
Saarland,"Justiz, Rechtssystem und öffentliche Sicherheit",34
Saarland,"Landwirtschaft, Fischerei, Forstwirtschaft und Nahrungsmittel",10
Saarland,Regierung und öffentlicher Sektor,223
Saarland,Regionen und Städte,204
Saarland,Umwelt,225
Saarland,Verkehr,78
Saarland,Wirtschaft und Finanzen,437
Saarland,Wissenschaft und Technologie,177
Saxony-Anhalt(Sachsen-Anhalt),Regionen und Städte,1
Saxony-Anhalt(Sachsen-Anhalt),Umwelt,1
Saxony-Anhalt(Sachsen-Anhalt),Wissenschaft und Technologie,1
Saxony(Sachsen),Bevölkerung und Gesellschaft,643
Saxony(Sachsen),"Bildung, Kultur und Sport",241
Saxony(Sachsen),Energie,38
Saxony(Sachsen),Gesundheit,160
Saxony(Sachsen),"Justiz, Rechtssystem und öffentliche Sicherheit",87
Saxony(Sachsen),"Landwirtschaft, Fischerei, Forstwirtschaft und Nahrungsmittel",475
Saxony(Sachsen),Regierung und öffentlicher Sektor,816
Saxony(Sachsen),Regionen und Städte,789
Saxony(Sachsen),Umwelt,1346
Saxony(Sachsen),Verkehr,530
Saxony(Sachsen),Wirtschaft und Finanzen,1376
Saxony(Sachsen),Wissenschaft und Technologie,538
Schleswig-Holstein,Bevölkerung und Gesellschaft,11956
Schleswig-Holstein,"Bildung, Kultur und Sport",1387
Schleswig-Holstein,Energie,278
Schleswig-Holstein,Gesundheit,1650
Schleswig-Holstein,Internationale Themen,257
Schleswig-Holstein,"Justiz, Rechtssystem und öffentliche Sicherheit",172
Schleswig-Holstein,"Landwirtschaft, Fischerei, Forstwirtschaft und Nahrungsmittel",3879
Schleswig-Holstein,Regierung und öffentlicher Sektor,586
Schleswig-Holstein,Regionen und Städte,1609
Schleswig-Holstein,Umwelt,3550
Schleswig-Holstein,Verkehr,2802
Schleswig-Holstein,Wirtschaft und Finanzen,5293
Schleswig-Holstein,Wissenschaft und Technologie,1173
Thuringia(Thüringen),Regionen und Städte,1
Thuringia(Thüringen),Umwelt,1
Thuringia(Thüringen),Wissenschaft und Technologie,1
